Key,LSOA,Count,Rate,Signf
test02,E01027684,4132,85,higher
test02,E01027696,3605,104,lower
test02,E01027776,2157,100,higher
test02,E01027777,4768,100,higher
test02,E01027778,1579,87,nosig
test02,E01027781,4040,86,higher
test02,E01027786,1450,86,lower
test02,E01027792,3477,99,nosig
test02,E01027793,3440,101,nosig
test02,E01027797,4221,105,nosig
test02,E01027800,3254,87,higher
test02,E01027801,1977,107,higher
test02,E01027803,2547,96,higher
test02,E01027875,4793,96,nosig
test02,E01027876,4572,106,higher
test02,E01027877,2243,96,higher
test02,E01027884,3086,91,lower
test02,E01027885,1993,88,lower
test02,E01027887,3380,103,nosig
test02,E01027890,4514,104,lower
test02,E01027891,3867,102,nosig
test02,E01027894,1321,100,lower
test02,E01027895,1758,105,nosig
test02,E01027896,3746,86,lower
test02,E01027897,1781,106,lower
test02,E01027898,2126,98,lower
test02,E01027899,2113,96,lower
test02,E01027901,4583,94,nosig
test02,E01027903,4160,108,lower
test02,E01027904,2476,104,nosig
test02,E01027907,2987,94,nosig
test02,E01027908,3561,85,higher
test02,E01027909,3068,105,lower
test02,E01027913,4777,100,higher
test02,E01027920,1137,106,lower
test02,E01033068,1973,92,lower
test02,E01033069,2620,87,higher
test02,E01033070,4135,89,nosig
testNew,E01011697,4635,93,lower
testNew,E01011709,1573,94,lower
testNew,E01011712,4085,85,lower
testNew,E01012922,1411,87,lower
testNew,E01013022,1720,96,higher
testNew,E01013052,2859,105,lower
testNew,E01013053,3745,88,lower
testNew,E01013054,2698,96,higher
testNew,E01013055,4999,108,nosig
testNew,E01013056,3214,101,higher
testNew,E01013124,2926,89,higher
testNew,E01013126,3428,95,nosig
testNew,E01013127,3025,92,nosig
testNew,E01013337,4556,96,nosig
testNew,E01013338,4689,103,nosig
testNew,E01013341,4152,91,lower
testNew,E01013342,1537,97,higher
testNew,E01013344,2113,99,nosig
testNew,E01013345,3202,108,nosig
testNew,E01013349,1004,91,higher
testNew,E01013350,3551,90,lower
testNew,E01013352,3166,89,higher
testNew,E01013353,3165,93,higher
testNew,E01013355,2378,90,higher
testNew,E01013359,3735,92,nosig
testNew,E01013361,4323,93,nosig
testNew,E01013362,4243,92,lower
testNew,E01013363,1960,106,lower
testNew,E01013365,2314,96,nosig
testNew,E01013368,1869,100,lower
testNew,E01013369,1738,89,nosig
testNew,E01013370,4626,109,nosig
testNew,E01013372,2215,106,nosig
testNew,E01013375,1759,89,nosig
testNew,E01013378,4403,105,nosig
testNew,E01013381,1700,94,nosig
testNew,E01013382,4174,89,nosig
testNew,E01013383,4378,87,lower
testNew,E01013386,2670,103,nosig
testNew,E01013389,3878,97,higher
testNew,E01013392,3814,100,lower
testNew,E01013393,2214,92,higher
testNew,E01013395,1730,108,higher
testNew,E01013397,2258,99,nosig
testNew,E01013398,2966,94,higher
testNew,E01013400,4946,103,nosig
testNew,E01013401,4736,109,higher
testNew,E01013402,2027,93,lower
testNew,E01013405,4206,102,nosig
testNew,E01013406,1992,104,lower
testNew,E01013408,3635,87,nosig
testNew,E01013409,2179,85,lower
testNew,E01013410,1179,92,nosig
testNew,E01013411,1868,91,higher
testNew,E01013414,2998,93,higher
testNew,E01013419,3860,94,nosig
testNew,E01013421,4945,89,nosig
testNew,E01013423,2384,88,nosig
testNew,E01013425,1233,95,lower
testNew,E01013434,2699,85,lower
testNew,E01013435,3192,93,nosig
testNew,E01013437,3557,101,nosig
testNew,E01013438,1625,100,lower
testNew,E01013439,3129,86,lower
testNew,E01013444,1527,108,nosig
testNew,E01013446,4709,110,lower
testNew,E01013448,1555,107,lower
testNew,E01013450,3325,87,higher
testNew,E01027594,2712,101,higher
testNew,E01027595,3542,87,nosig
testNew,E01027600,4746,86,nosig
testNew,E01027601,4292,96,lower
testNew,E01027622,2700,100,nosig
testNew,E01027627,4217,93,higher
testNew,E01027684,1601,96,nosig
testNew,E01027696,3781,88,lower
testNew,E01027775,2179,85,lower
testNew,E01027776,4953,104,higher
testNew,E01027777,1632,106,nosig
testNew,E01027781,1043,93,nosig
testNew,E01027782,3483,96,nosig
testNew,E01027784,1804,86,nosig
testNew,E01027792,3616,90,nosig
testNew,E01027794,3152,110,nosig
testNew,E01027795,4897,85,lower
testNew,E01027801,1564,98,nosig
testNew,E01027802,4396,110,higher
testNew,E01027803,2652,101,nosig
testNew,E01027877,3640,107,lower
testNew,E01027878,2112,88,nosig
testNew,E01027879,4786,87,lower
testNew,E01027880,2606,93,lower
testNew,E01027881,4125,87,nosig
testNew,E01027882,1987,86,nosig
testNew,E01027884,4332,97,nosig
testNew,E01027885,2908,109,higher
testNew,E01027886,3978,106,nosig
testNew,E01027887,3016,99,nosig
testNew,E01027893,2866,104,lower
testNew,E01027894,1708,92,higher
testNew,E01027895,2951,106,lower
testNew,E01027896,2730,93,nosig
testNew,E01027897,1907,85,nosig
testNew,E01027898,4728,110,lower
testNew,E01027899,4528,88,nosig
testNew,E01027900,1263,95,higher
testNew,E01027902,4665,96,nosig
testNew,E01027903,1998,100,lower
testNew,E01027905,4889,106,lower
testNew,E01027906,1895,100,lower
testNew,E01027907,1275,104,lower
testNew,E01027908,3864,87,lower
testNew,E01027910,3533,85,lower
testNew,E01027912,1201,96,lower
testNew,E01027915,4342,87,lower
testNew,E01027918,3171,98,higher
testNew,E01033067,1413,100,higher
